ID	地点番号	駅名	世代	年齢(調査時)	開始時刻	出身地	生年	性別	1009とうもろこし<家>	1009とうもろこし<TV>	1013片足とび<家>	1013片足とび<TV>	1016びり<家>	1016びり<TV>	1007あざができる<家>	1007あざができる[あざ-]<家>	1007あざができる[-が-]<家>	1007あざができる[-できる]<家>	1007あざができる<TV>
19	NI1619	石動	中	53	14:00	3	1953	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ﾍﾞｯﾄ,ｹﾞｯﾄ,ｹﾞｯﾄｸｿ,ﾍﾞｯﾄｸｿ"	ｻｲｶｲ	"ｱｻﾞｶﾞﾃﾞｷﾙ,ｱｵｱｻﾞｶﾞﾃﾞｷﾙ"	"ｱｻﾞ,ｱｵｱｻﾞ"	ｶﾞ	ﾃﾞｷﾙ	ｱｻﾞｶﾞﾃﾞｷﾙ
19	NI1619	石動	若	36	14:50	3	1971	女	"ﾄｰﾓﾛｺｼ,ｺｰﾝ"	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	"ﾋﾞﾘｯｹﾂ,ｹﾞｯﾄ"	ﾋﾞﾘ	ｼﾝﾃﾞﾙ	NN	NN	ｼﾝﾃﾞﾙ	ｱｻﾞﾆﾅﾙ
19	NI1619	石動	少	19	12:50	1	1987	女	"ﾄｰﾓﾛｺｼ,ｺｰﾝ"	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ﾋﾞﾘ,ｹﾞｯﾋﾟ,ｹﾞｯﾁｮ"	ﾋﾞﾘ	"ｱｵｱｻﾞｶﾞﾃﾞｷﾙ,ｳﾁﾐﾆﾅﾙ,ｼﾇ"	"ｱｵｱｻﾞ,ｳﾁﾐ,NN"	"ｶﾞ,ﾆ,NN"	"ﾃﾞｷﾙ,ﾅﾙ,ｼﾇ"	ｱｵｱｻﾞｶﾞﾃﾞｷﾙ
20	NI1701	倶利伽羅	高	74	10:10	1<津幡町刈安>	1934	男	ﾄｰﾓﾛｺｼ	ｺｰﾝ	"ｶﾀｱｼﾄﾋﾞ,ｹﾝｹﾝﾄﾋﾞ"	ｶﾀｱｼﾄﾋﾞ	NR	NR		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
20	NI1701	倶利伽羅	中	57	10:00	1<津幡町大熊>	1951	男	"ﾄｰﾓﾛｺｼ,(ﾄｰｷﾋﾞ"	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝｽﾙ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｵｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
20	NI1701	倶利伽羅	若	22	10:00	1<津幡町原ニ>	1986	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞ	ｲﾁﾊﾞﾝｻｲｺﾞ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
20	NI1701	倶利伽羅	少	13	13:00	1	1995	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	"ｹﾝｹﾝ,ｶﾀｱｼﾃﾞﾄﾌﾞｺﾄ"	ﾋﾞﾘ	"ﾋﾞﾘ,ｻｲｺﾞ"		ｱｻﾞ	φ	ﾃﾞｷﾙ	
21	NI1702	津幡	高	72	14:10	3	1936	男	"ﾄｰﾓﾛｺｼ,ﾄｰｷﾋﾞ"	ﾄｰﾓﾛｺｼ	"ｶﾀｱｼﾄﾋﾞ,ﾄﾝﾄﾝ"	ｶﾀｱｼﾄﾋﾞ	"ﾋﾞﾘ,ｹﾞｯﾄ,ｹﾞｯﾄｸｿ"	ﾋﾞﾘ		"ｱｻﾞ,NN"	"ﾆ,NN"	"ﾅﾙ,ｼﾇ"	
21	NI1702	津幡	中	59	14:10	3	1949	男	ﾄｰｷﾋﾞ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾃﾞﾊﾈﾙ	ｹﾞｯﾍﾟ	ﾋﾞﾘ		"ｱｻﾞ,NN"	"ﾆ,NN"	"ﾅﾙ,ｼﾝﾄﾞﾙ"	
21	NI1702	津幡	若	34	13:30	1<津幡町南中条>	1974	男	ﾄｰｷﾋﾞ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾄﾞﾝｹﾂ	ﾋﾞﾘ		NN	NN	ｼﾇ	
21	NI1702	津幡	少	13	16:00	1	1995	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞﾍﾞ	ｻｲｺﾞ		NN	NN	ｼﾝﾀﾞ	
22	NI1703	森本	高	72	10:00	"1<北森本,現：南森本>"	1935	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	"ｶﾀｱｼﾄﾋﾞ,ｹﾝｹﾝ"	ｶﾀｱｼﾄﾋﾞ	ｹﾞｯﾄ	ｹﾞｯﾄ		NN	NN	ｼﾝﾀﾞ	
22	NI1703	森本	中	57	10:03	1	1951	男	"ﾄｰﾓﾛｺｼ,(ﾄｰｷﾋﾞ"	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ｹﾞｽﾍﾞﾀ,ｹﾞｯﾄ"	ﾋﾞﾘ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
22	NI1703	森本	若	36	10:00	1	1972	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞ	ﾄﾞﾍﾞ		"ｱｵﾀﾝ,ｱｵｼﾞ"	ｶﾞ	ﾃﾞｷﾙ	
22	NI1703	森本	少	18	13:16	1	1990	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	"ｻｲｺﾞ,ｻｲｶｲ"		"ｱｻﾞ,ｱｵｱｻﾞ"	"ﾆ,ｶﾞ"	"ﾅﾙ,ﾃﾞｷﾙ"	
23	NI1705	KANAZAWA	高	79	13:55	1	1929	男	ﾄｰｷﾋﾞ	ﾄｰｷﾋﾞ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞﾍﾞ	ﾋﾟﾘ		ｱｻﾞ	ﾆ	ﾅﾙ	
23	NI1705	KANAZAWA	中	54	14:00	1	1953	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	"ｶﾀｱｼﾄﾋﾞ,ｹﾝｹﾝ"	ｶﾀｱｼﾄﾋﾞ	ﾄﾞﾍﾞ	ﾋﾞﾘ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
23	NI1705	KANAZAWA	若	30	13:55	1	1978	男	ﾄｰｷﾋﾞ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾄﾞﾍﾞ	ﾋﾞﾘ		ｱｵﾀﾝ	ｶﾞ	ﾃﾞｷﾙ	
23	NI1705	KANAZAWA	少	18	9:57	1	1989	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘｯｹﾂ	ｻｲｶｲ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
23	NI1705	KANAZAWA	少	12	13:00	1	1996	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	"ﾋﾞﾘ,ｹﾞﾍﾞ"	ｻｲｺﾞ		NN	NN	ｱｵｸﾅｯﾀ	
24	NI1706	西金沢	高	71	10:00	1	1927	男	ﾄｰｷﾋﾞ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	ｹﾞｽ	ｹﾞｽ		ｱｻﾞ	ﾆ	ﾅﾙ	
24	NI1706	西金沢	中	55	13:04	1	1952	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		NN	NN	"ｼﾇ,ｼﾝﾄﾞﾙ"	
24	NI1706	西金沢	若	36	10:00	1	1972	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ﾋﾞﾘ,ｻｲｺﾞ"	ﾋﾞﾘ		ｱｵﾀﾝ	ﾆ	ﾅﾙ	
24	NI1706	西金沢	少	14	13:00	1	1994	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾃﾞｼﾞｬﾝﾌﾟ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
25	NI1707	野々市	高	78	13:55	99	1930	男	ﾄｰｷﾋﾞ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ｻｲｺﾞ		ｱｻﾞ	ﾆ	ﾅﾙ	
25	NI1707	野々市	中	58	14:00	2	1950	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘｯｹﾂ	ﾋﾞﾘ		NN	NN	"ｼﾇ,ｼﾝﾀﾞ"	
25	NI1707	野々市	若	39	14:00	1	1969	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｵﾀﾝ	ｶﾞ	ﾃﾞｷﾙ	
25	NI1707	野々市	少	13	13:55	1	1994	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	ｲﾁﾊﾞﾝｻｲｺﾞ		ｱｻﾞ	φ	ﾃﾞｷﾙ	
26	NI1708	松任	高	69	10:00	3<石同町>	1939	男	ﾄｰﾓﾛｺｼ	ﾄｰｷﾋﾞ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ｹﾞｯﾋﾟ,ﾋﾞﾘ,ﾋﾟﾘ"	ｵｼﾏｲ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
26	NI1708	松任	中	59	9:05	1	1948	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	"ｹﾝｹﾝｱﾙｷ,ｶﾀｹﾞﾄﾋﾞ"	ｹﾞｯﾍﾟ	ﾄﾞﾝｼﾞﾘ		"ﾅｲｼｭｯｹﾂ,NN"	"ﾆ,NN"	"ﾅﾙ,ｼﾝﾀﾞ"	
26	NI1708	松任	若	22	10:00	1	1985	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ﾋﾞﾘ,ﾄﾞﾍﾞ"	ﾋﾞﾘ		ｱｵｱｻﾞ	φ	ﾃﾞｷﾙ	
26	NI1708	松任	少	14	13:50	1	1993	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ｻｲｺｰﾋﾞ		NN	NN	ｼﾝﾀﾞ	
27	NI1709	加賀笠間	高	67	14:05	1	1941	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞﾍﾞ	ﾋﾞﾘ		ｱｵｱｻﾞ	φ	ﾃﾞｷﾙ	
27	NI1709	加賀笠間	中	57	14:08	1	1951	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾄﾞﾝｼﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	ｶﾞ	"ﾃﾞｷﾙ,ｼﾇ"	
27	NI1709	加賀笠間	若	38	14:09	1	1970	男	"ﾄｰﾓﾛｺｼ,ﾄｰｷﾋﾞ"	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ﾋﾞﾘ,ﾄﾞﾍﾞ"	ﾋﾞﾘ		NN	NN	ｼﾝﾀﾞ	
27	NI1709	加賀笠間	少	13	14:05	1	1994	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	φ	ﾃﾞｷﾙ	
28	NI1710	美川	高	67	11:00	1	1941	男	"ﾄｰﾓﾛｺｼ,ﾄｰｷﾋﾞ"	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	"ﾄﾞﾍﾞ,ｹﾞｯﾄ"	ﾋﾞﾘ		NN	NN	ｼﾇ	
28	NI1710	美川	中	46	10:04	2	1961	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	"ｹﾞﾍﾞ,ｹﾞｯﾄｯﾋﾟｰ"	ｻｲｺﾞ		ｱｻﾞ	φ	ﾃﾞｷﾙ	
28	NI1710	美川	若	32	10:05	2	1976	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	"ﾋﾞﾘ,ｹﾞﾍﾞ,ﾄﾞﾍﾞ"	"ﾋﾞﾘ,ｻｲｶｲ"		ｱｻﾞ	ﾆ	ﾅﾙ	
28	NI1710	美川	少	13	11:20	1	1995	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		NN	NN	ｼﾇ	
29	NI1711	小舞子	高	75	10:06	1	1933	男	ﾄｰｷﾋﾞ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞｯﾄ	ﾋﾞﾘ		ｱｻﾞ	ﾆ	ﾅﾙ	
29	NI1711	小舞子	中	58	14:00	2	1949	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	"ﾋﾞﾘ,ｹﾞｽ"	"ﾋﾞﾘ,ﾄﾞﾝｼﾞﾘ"		ｱｻﾞ	"ｶﾞ,ﾆ"	"ﾃﾞｷﾙ,ﾅﾙ"	
29	NI1711	小舞子	若	30	14:00	1	1977	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞﾋﾞ	ｻｲｶｲ		ｱｻﾞ	ﾆ	ﾅﾙ	
29	NI1711	小舞子	少	13	13:50	1	1995	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞﾍﾞ	ｹﾞﾍﾞ		ｱｵﾀﾝ	ｶﾞ	ﾃﾞｷﾙ	
30	NI1712	寺井	高	76	9:00	1	1932	男	ﾄｰｷﾋﾞ	ﾄｰｷﾋﾞ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾞｯﾍﾟ	ﾋﾞﾘ		ｱｻﾞ	ﾆ	ﾅﾙ	
30	NI1712	寺井	高	72	10:00	1	1936	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ﾋﾟｮﾝﾋﾟｮﾝﾄﾋﾞ	ﾋﾟｮﾝﾋﾟｮﾝﾄﾋﾞ	ｹﾞｿｯﾍﾟ	ﾗｽﾄ		NN	NN	ｼﾝﾀﾞ	
30	NI1712	寺井	中	58	8:55	1	1950	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼﾄﾋﾞ	ｹﾂ	ｻｲｺﾞ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
30	NI1712	寺井	中	41	10:03	1	1967	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞ	ｻｲｺﾞ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
30	NI1712	寺井	若	26	19:00	1	1982	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞ	ﾋﾞﾘ		ｱｻﾞ	ﾆ	ﾅﾙ	
30	NI1712	寺井	少	11	14:00	1	1997	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	ｹﾞﾍﾞ	ｻｲｺﾞ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
30	NI1712	寺井	少	11	10:03	1	1996	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼｼﾞｬﾝﾌﾟ	ｶﾀｱｼｼﾞｬﾝﾌﾟ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
31	NI1713	明峰	高	70	14:22	1	1937	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｽﾄﾝｺ	ｶﾀｱｼﾄﾋﾞ	ｹﾞｯﾄ	ﾋﾞﾘ		NN	NN	ｱｵﾅｯﾀ	
31	NI1713	明峰	中	52	14:25	1	1956	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		"ｱｻﾞ,NN"	"ﾆ,NN"	"ﾅﾙ,ｼﾝﾄﾞﾙ"	
31	NI1713	明峰	若	35	13:33	2	1973	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	ｶﾞ	ﾃﾞｷﾙ	
31	NI1713	明峰	少	14	13:30	1	1994	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	ｻｲｶｲ		NN	NN	ｼﾝﾄﾞﾙ	
32	NI1714	小松	高	79	9:55	99	1929	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	"ｹﾂ,ｻｲｺﾞ"	ｻｲｺﾞ		"ｱｻﾞ,NN"	"ﾝ,NN"	"ﾅﾙ,ｼﾝﾀﾞ"	
32	NI1714	小松	中	60	9:55	1	1948	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	ﾝ	ﾅﾙ	
32	NI1714	小松	若	27	13:55	1	1979	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞ	ｹﾞﾍﾞ		ｱｵﾀﾝ	ｶﾞ	ﾃﾞｷﾙ	
32	NI1714	小松	若	26	13:55	1	1982	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｵﾀﾝ	ｶﾞ	ﾃﾞｷﾙ	
32	NI1714	小松	少	13	9:55	1	1994	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	ｻｲｺﾞ		ｱｵﾀﾝ	ｶﾞ	ﾃﾞｷﾙ	
33	NI1715	粟津	高	62	9:55	1	1945	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	ﾋﾞﾘ	ﾋﾞﾘ		ｱｻﾞ	"ﾆ,ｶﾞ"	"ﾅﾙ,ﾃﾞｷﾙ"	
33	NI1715	粟津	中	55	9:05	2	1953	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞﾀ	ﾋﾞﾘ		ｱｻﾞ	ﾆ	"ﾅﾙ,ﾅｯﾀ"	
33	NI1715	粟津	若	24	9:50	3	1983	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ｹﾞﾍﾞ	ｹﾞﾍﾞ		ｱｻﾞ	ﾆ	ﾅﾙ	
33	NI1715	粟津	少	19	10:00	1	1989	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｶﾀｱｼｹﾝｹﾝ	ｹﾞﾍﾞ	ﾋﾞﾘ		NN	NN	ｼﾇ	
33	NI1715	粟津	少	13	10:00	1	1995	女	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｹﾝｹﾝ	ｹﾝｹﾝ	ﾋﾞﾘ	ﾋﾞﾘ		NN	NN	ｼﾇ	
34	NI1716	動橋	高	72	10:00	3	1935	男	ﾄｰﾓﾛｺｼ	ﾄｰﾓﾛｺｼ	ｶﾀｱｼﾄﾋﾞ	ｶﾀｱｼﾄﾋﾞ	"ｹﾞｯﾄ,ﾋﾞﾘ"	ﾋﾞﾘ		ｱｵｱｻﾞ	ﾆ	ﾅﾙ	
